time,latitude,longitude,distanceinmeters,heartrate,HHMMSS,meters,seconds,mph
2021-05-18T23:25:48.000Z,32.889696545898914,-117.13074878789485,0.009999999776482582,92,23:25:48.000Z,0.0,0,0.0
2021-05-18T23:25:49.000Z,32.889693612232804,-117.13074174709618,0.07999999821186066,90,23:25:49.000Z,0.06999999843537807,1,0.15658999649994076
2021-05-18T23:25:55.000Z,32.88974893279374,-117.13072531856596,6.130000114440918,90,23:25:55.000Z,6.050000116229057,6,2.2556417100007335
2021-05-18T23:26:15.000Z,32.89015428163111,-117.13086823001504,58.630001068115234,92,23:26:15.000Z,52.500000953674316,20,5.872125106668472
2021-05-18T23:26:19.000Z,32.89026861079037,-117.13092111982405,72.62999725341797,95,23:26:19.000Z,13.999996185302734,4,7.829497866630555
2021-05-18T23:26:20.000Z,32.89030658081174,-117.13091969490051,76.83000183105469,102,23:26:20.000Z,4.200004577636719,1,9.39541024017334
2021-05-18T23:26:22.000Z,32.890385035425425,-117.13091500103474,85.55000305175781,108,23:26:22.000Z,8.720001220703125,2,9.753321365356445
2021-05-18T23:26:28.000Z,32.890634229406714,-117.13090376928449,113.19999694824219,111,23:26:28.000Z,27.649993896484375,6,10.308839391072592
2021-05-18T23:26:31.000Z,32.890763813629746,-117.13090402074158,127.56999969482422,114,23:26:31.000Z,14.370002746582031,3,10.715232048034668
2021-05-18T23:26:33.000Z,32.89083288051188,-117.13088876567781,135.38999938964844,124,23:26:33.000Z,7.819999694824219,2,8.746669658660888
2021-05-18T23:26:34.000Z,32.89088116027415,-117.13083973154426,142.5399932861328,125,23:26:34.000Z,7.149993896484375,1,15.994536346435547
2021-05-18T23:26:38.000Z,32.89090370759368,-117.13071190752089,154.8699951171875,123,23:26:38.000Z,12.330001831054688,4,6.895553524017334
2021-05-18T23:26:39.000Z,32.890901109203696,-117.13065784424543,159.94000244140625,130,23:26:39.000Z,5.07000732421875,1,11.341606384277345
2021-05-18T23:26:40.000Z,32.89089675061405,-117.13059984147549,165.3800048828125,133,23:26:40.000Z,5.44000244140625,1,12.169285461425781
2021-05-18T23:26:41.000Z,32.89089021272957,-117.13053773157299,171.24000549316406,133,23:26:41.000Z,5.8600006103515625,1,13.108821365356446
2021-05-18T23:26:42.000Z,32.89088434539735,-117.13047453202307,177.19000244140625,137,23:26:42.000Z,5.9499969482421875,1,13.310143173217774
2021-05-18T23:26:44.000Z,32.89087747223675,-117.13034737855196,189.10000610351562,139,23:26:44.000Z,11.910003662109375,2,13.321339096069337
2021-05-18T23:26:49.000Z,32.89087696932256,-117.12999684736133,221.88999938964844,145,23:26:49.000Z,32.78999328613281,5,14.670242996215821
2021-05-18T23:26:54.000Z,32.89087101817131,-117.12966475635767,252.97000122070312,140,23:26:54.000Z,31.080001831054688,5,13.905192819213868
2021-05-18T23:26:55.000Z,32.89087194018066,-117.1296061668545,258.4599914550781,136,23:26:55.000Z,5.489990234375,1,12.281108154296875
2021-05-18T23:26:57.000Z,32.890872694551945,-117.12949980050325,268.4100036621094,136,23:26:57.000Z,9.95001220703125,2,11.129088653564454
2021-05-18T23:26:58.000Z,32.890860037878156,-117.12945571169257,272.75,140,23:26:58.000Z,4.339996337890625,1,9.708571807861329
2021-05-18T23:26:59.000Z,32.890836065635085,-117.12941883131862,277.1000061035156,144,23:26:59.000Z,4.350006103515625,1,9.730963653564453
2021-05-18T23:27:00.000Z,32.89080052636564,-117.12939133867621,281.79998779296875,141,23:27:00.000Z,4.699981689453125,1,10.513859039306642
2021-05-18T23:27:01.000Z,32.89071561768651,-117.12936342693865,291.6099853515625,141,23:27:01.000Z,9.80999755859375,1,21.94496453857422
2021-05-18T23:27:04.000Z,32.89061947725713,-117.12935873307288,302.2900085449219,141,23:27:04.000Z,10.680023193359375,3,7.963737294514974
2021-05-18T23:27:05.000Z,32.89056801237166,-117.12936342693865,308.010009765625,146,23:27:05.000Z,5.720001220703125,1,12.795642730712892
2021-05-18T23:27:14.000Z,32.890092842280865,-117.12940734811127,360.8399963378906,149,23:27:14.000Z,52.829986572265625,9,13.131186662462024
2021-05-18T23:27:15.000Z,32.890037186443806,-117.12941145524383,367.0299987792969,152,23:27:15.000Z,6.19000244140625,1,13.847035461425781
2021-05-18T23:27:22.000Z,32.88964055478573,-117.12940977886319,411.0299987792969,149,23:27:22.000Z,44.0,7,14.061142857142858
2021-05-18T23:27:29.000Z,32.88925372995436,-117.1293952781707,453.9700012207031,143,23:27:29.000Z,42.94000244140625,7,13.722397923060827
2021-05-18T23:27:34.000Z,32.88910394534469,-117.12945453822613,471.95001220703125,147,23:27:34.000Z,17.980010986328125,5,8.044256915283203
2021-05-18T23:27:38.000Z,32.88909036666155,-117.129633910954,488.9599914550781,144,23:27:38.000Z,17.009979248046875,4,9.512830894470214
2021-05-18T23:27:40.000Z,32.889094138517976,-117.12974505499005,499.3699951171875,141,23:27:40.000Z,10.410003662109375,2,11.643589096069336
2021-05-18T23:27:42.000Z,32.88909497670829,-117.12986047379673,510.1600036621094,129,23:27:42.000Z,10.790008544921875,2,12.068624557495118
2021-05-18T23:27:43.000Z,32.88909547962248,-117.12991931475699,515.6699829101562,130,23:27:43.000Z,5.509979248046875,1,12.32582357788086
2021-05-18T23:27:47.000Z,32.88909866474569,-117.13015895336866,538.0900268554688,127,23:27:47.000Z,22.4200439453125,4,12.538409576416017
2021-05-18T23:27:56.000Z,32.889099000021815,-117.13069640100002,588.3800048828125,126,23:27:56.000Z,50.28997802734375,9,12.499853427463108
2021-05-18T23:27:58.000Z,32.88909832946956,-117.1307893563062,597.0800170898438,130,23:27:58.000Z,8.70001220703125,2,9.730963653564453
2021-05-18T23:28:03.000Z,32.88910612463951,-117.13089052587748,606.5399780273438,125,23:28:03.000Z,9.4599609375,5,4.2323865234375
2021-05-18T23:28:16.000Z,32.889110650867224,-117.13090016506612,608.02001953125,125,23:28:16.000Z,1.48004150390625,13,0.25468098801832934
2021-05-18T23:28:21.000Z,32.889126325026155,-117.13107023388147,624.1099853515625,125,23:28:21.000Z,16.0899658203125,5,7.198650708007813
2021-05-18T23:28:29.000Z,32.889100508764386,-117.13164833374321,678.3499755859375,124,23:28:29.000Z,54.239990234375,8,15.16685726928711
2021-05-18T23:28:34.000Z,32.88908659480512,-117.13198344223201,709.760009765625,121,23:28:34.000Z,31.4100341796875,5,14.052849291992187
2021-05-18T23:28:39.000Z,32.88903714157641,-117.13221847079694,732.4199829101562,118,23:28:39.000Z,22.65997314453125,5,10.13807198486328
2021-05-18T23:28:43.000Z,32.88893421180546,-117.13233858346939,749.3800048828125,113,23:28:43.000Z,16.96002197265625,4,9.484892288208009
2021-05-18T23:28:45.000Z,32.888846872374415,-117.13234947994351,759.1199951171875,113,23:28:45.000Z,9.739990234375,2,10.894179077148438
2021-05-18T23:28:51.000Z,32.888552667573094,-117.13235400617123,791.75,112,23:28:51.000Z,32.6300048828125,6,12.165553487141928
2021-05-18T23:29:01.000Z,32.88807515054941,-117.13231863453984,844.8300170898438,113,23:29:01.000Z,53.08001708984375,10,11.873999822998048
2021-05-18T23:29:19.000Z,32.887668795883656,-117.13233933784068,890.0900268554688,111,23:29:19.000Z,45.260009765625,18,5.624813435872396
2021-05-18T23:29:30.000Z,32.88764650002122,-117.13286966085434,941.0499877929688,109,23:29:30.000Z,50.9599609375,11,10.363402965198864
2021-05-18T23:29:38.000Z,32.8876493498683,-117.13344323448837,994.719970703125,107,23:29:38.000Z,53.66998291015625,8,15.007468971252441
2021-05-18T23:29:47.000Z,32.887654630467296,-117.13401563465595,1048.2900390625,104,23:29:47.000Z,53.570068359375,9,13.315138102213542
2021-05-18T23:29:50.000Z,32.88765488192439,-117.13421487249434,1066.9300537109375,85,23:29:50.000Z,18.6400146484375,3,13.89923758951823
2021-05-18T23:29:51.000Z,32.887654546648264,-117.13428092189133,1073.1099853515625,85,23:29:51.000Z,6.179931640625,1,13.824507080078126
2021-05-18T23:29:53.000Z,32.88765446282923,-117.13441310450435,1085.47998046875,81,23:29:53.000Z,12.3699951171875,2,13.83583953857422
2021-05-18T23:30:02.000Z,32.88765320554376,-117.13501031510532,1141.3599853515625,82,23:30:02.000Z,55.8800048828125,9,13.889285658094618
2021-05-18T23:30:10.000Z,32.8876562230289,-117.13555715046823,1192.5400390625,85,23:30:10.000Z,51.1800537109375,8,14.3112225189209
2021-05-18T23:30:11.000Z,32.88765680976212,-117.13562512770295,1198.9000244140625,90,23:30:11.000Z,6.3599853515625,1,14.227287231445313
2021-05-18T23:30:12.000Z,32.88765639066696,-117.13569142855704,1205.0999755859375,122,23:30:12.000Z,6.199951171875,1,13.869290771484376
2021-05-18T23:30:13.000Z,32.88765672594309,-117.13575454428792,1211.010009765625,129,23:30:13.000Z,5.9100341796875,1,13.220746459960939
2021-05-18T23:30:14.000Z,32.88765647448599,-117.1358144748956,1216.6099853515625,133,23:30:14.000Z,5.5999755859375,1,12.527145385742188
2021-05-18T23:30:15.000Z,32.88765639066696,-117.13587189093232,1221.989990234375,141,23:30:15.000Z,5.3800048828125,1,12.035070922851563
2021-05-18T23:30:16.000Z,32.88765689358115,-117.13592930696905,1227.3599853515625,144,23:30:16.000Z,5.3699951171875,1,12.012679077148437
2021-05-18T23:30:24.000Z,32.88765479810536,-117.13640062138438,1271.469970703125,147,23:30:24.000Z,44.1099853515625,8,12.334254653930664
2021-05-18T23:30:30.000Z,32.88764507509768,-117.13677470572293,1306.5,143,23:30:30.000Z,35.030029296875,6,13.06036258951823
2021-05-18T23:30:35.000Z,32.88764951750636,-117.13709028437734,1336.030029296875,146,23:30:35.000Z,29.530029296875,5,13.211735107421875
2021-05-18T23:30:37.000Z,32.887649266049266,-117.13721735402942,1347.9200439453125,140,23:30:37.000Z,11.8900146484375,2,13.298981384277344
2021-05-18T23:30:38.000Z,32.88765085861087,-117.13734132237732,1359.52001953125,141,23:30:38.000Z,11.5999755859375,1,25.949145385742188
2021-05-18T23:30:44.000Z,32.887651696801186,-117.1376359462738,1387.0899658203125,138,23:30:44.000Z,27.5699462890625,6,10.278994974772136
2021-05-18T23:30:54.000Z,32.88779318332672,-117.13792520575225,1424.3299560546875,136,23:30:54.000Z,37.239990234375,10,8.330585815429687
2021-05-18T23:30:56.000Z,32.887879433110356,-117.13792763650417,1433.8900146484375,131,23:30:56.000Z,9.56005859375,2,10.692925537109376
2021-05-18T23:30:57.000Z,32.88792452774942,-117.13792696595192,1438.9000244140625,128,23:30:57.000Z,5.010009765625,1,11.207391845703125
2021-05-18T23:30:59.000Z,32.88801681250334,-117.13792168535292,1449.1500244140625,132,23:30:59.000Z,10.25,2,11.464625
2021-05-18T23:31:00.000Z,32.888064002618194,-117.13791891932487,1454.3900146484375,136,23:31:00.000Z,5.239990234375,1,11.721858154296875
2021-05-18T23:31:01.000Z,32.888162322342396,-117.1379158180207,1465.300048828125,141,23:31:01.000Z,10.9100341796875,1,24.405746459960938
2021-05-18T23:31:02.000Z,32.888162322342396,-117.1379158180207,1465.300048828125,141,23:31:02.000Z,0.0,1,0.0
2021-05-18T23:31:08.000Z,32.88847580552101,-117.1379057597369,1500.0899658203125,137,23:31:08.000Z,34.7899169921875,6,12.97084071858724
2021-05-18T23:31:18.000Z,32.888964135199785,-117.13789645582438,1554.27001953125,139,23:31:18.000Z,54.1800537109375,10,12.12007801513672
2021-05-18T23:31:19.000Z,32.88900964893401,-117.13789125904441,1559.300048828125,139,23:31:19.000Z,5.030029296875,1,11.252175537109375
2021-05-18T23:31:22.000Z,32.88910151459277,-117.13780442252755,1572.7900390625,136,23:31:22.000Z,13.489990234375,3,10.059036051432292
2021-05-18T23:31:27.000Z,32.889093551784754,-117.13755724020302,1596.0699462890625,133,23:31:27.000Z,23.2799072265625,5,10.415430493164063
2021-05-18T23:31:32.000Z,32.88907318376005,-117.13729857467115,1620.3699951171875,130,23:31:32.000Z,24.300048828125,5,10.871841845703125
2021-05-18T23:31:41.000Z,32.88906404748559,-117.13677789084613,1669.1099853515625,133,23:31:41.000Z,48.739990234375,9,12.11459535047743
2021-05-18T23:31:45.000Z,32.88906555622816,-117.13654428720474,1690.969970703125,136,23:31:45.000Z,21.8599853515625,4,12.225196807861328
2021-05-18T23:31:55.000Z,32.889061868190765,-117.13599510490894,1742.3699951171875,135,23:31:55.000Z,51.4000244140625,10,11.498185461425782
2021-05-18T23:32:04.000Z,32.88905818015337,-117.13545053265989,1793.3199462890625,137,23:32:04.000Z,50.949951171875,9,12.66389341905382
2021-05-18T23:32:09.000Z,32.88905440829694,-117.13514224626124,1822.1700439453125,142,23:32:09.000Z,28.85009765625,5,12.90753369140625
2021-05-18T23:32:10.000Z,32.889053570106626,-117.13508080691099,1827.9200439453125,147,23:32:10.000Z,5.75,1,12.86275
2021-05-18T23:32:13.000Z,32.88904988206923,-117.13489808142185,1845.02001953125,139,23:32:13.000Z,17.0999755859375,3,12.750881795247397
2021-05-18T23:32:14.000Z,32.889048205688596,-117.13483756408095,1850.68994140625,139,23:32:14.000Z,5.669921875,1,12.683615234375
2021-05-18T23:32:17.000Z,32.889045272022486,-117.13465173728764,1868.0799560546875,142,23:32:17.000Z,17.3900146484375,3,12.967154256184896
2021-05-18T23:32:22.000Z,32.88904124870896,-117.13434076867998,1897.1800537109375,146,23:32:22.000Z,29.10009765625,5,13.01938369140625
2021-05-18T23:32:23.000Z,32.88903521373868,-117.1342787425965,1903.02001953125,146,23:32:23.000Z,5.8399658203125,1,13.064003540039064
2021-05-18T23:32:24.000Z,32.88902414962649,-117.13421939872205,1908.699951171875,143,23:32:24.000Z,5.679931640625,1,12.706007080078125
2021-05-18T23:32:25.000Z,32.88901534862816,-117.1341618988663,1914.1500244140625,143,23:32:25.000Z,5.4500732421875,1,12.191813842773438
2021-05-18T23:32:27.000Z,32.88901777938008,-117.13405561633408,1924.0699462890625,140,23:32:27.000Z,9.919921875,2,11.0954326171875
2021-05-18T23:32:34.000Z,32.88901761174202,-117.1337192505598,1955.550048828125,137,23:32:34.000Z,31.4801025390625,7,10.060141339983259
2021-05-18T23:32:46.000Z,32.889013504609466,-117.13313201442361,2010.5699462890625,135,23:32:46.000Z,55.0198974609375,12,10.256625885009766
2021-05-18T23:32:55.000Z,32.88901568390429,-117.13264938443899,2055.75,136,23:32:55.000Z,45.1800537109375,9,11.22975335015191
2021-05-18T23:33:05.000Z,32.88900746963918,-117.13206617161632,2110.360107421875,137,23:33:05.000Z,54.610107421875,10,12.216281030273437
2021-05-18T23:33:09.000Z,32.8890117444098,-117.13181412778795,2133.949951171875,144,23:33:09.000Z,23.58984375,4,13.1926201171875
2021-05-18T23:33:10.000Z,32.889011073857546,-117.13175185024738,2139.760009765625,144,23:33:10.000Z,5.81005859375,1,12.997101074218751
2021-05-18T23:33:16.000Z,32.88901367224753,-117.13141364045441,2171.419921875,140,23:33:16.000Z,31.659912109375,6,11.803870564778647
2021-05-18T23:33:19.000Z,32.88901258260012,-117.1312706451863,2184.820068359375,137,23:33:19.000Z,13.400146484375,3,9.99204256184896
2021-05-18T23:33:23.000Z,32.88897545076907,-117.1311226207763,2200.010009765625,134,23:33:23.000Z,15.18994140625,4,8.494974731445312
2021-05-18T23:33:26.000Z,32.88885919377208,-117.1311017498374,2213.199951171875,137,23:33:26.000Z,13.18994140625,3,9.835299641927085
2021-05-18T23:33:33.000Z,32.888491144403815,-117.13112521916628,2254.110107421875,140,23:33:33.000Z,40.91015625,7,13.073717075892857
2021-05-18T23:33:37.000Z,32.88826307281852,-117.13111381977797,2279.429931640625,144,23:33:37.000Z,25.31982421875,4,14.160111694335939
2021-05-18T23:33:45.000Z,32.88781254552305,-117.13109227828681,2329.43994140625,146,23:33:45.000Z,50.010009765625,8,13.984048980712892
2021-05-18T23:33:47.000Z,32.887706346809864,-117.13109395466745,2341.219970703125,149,23:33:47.000Z,11.780029296875,2,13.175962768554689
2021-05-18T23:33:49.000Z,32.88760744035244,-117.13110116310418,2352.199951171875,153,23:33:49.000Z,10.97998046875,2,12.281108154296875
2021-05-18T23:33:52.000Z,32.88744977675378,-117.13110032491386,2369.68994140625,150,23:33:52.000Z,17.489990234375,3,13.041702718098959
2021-05-18T23:34:00.000Z,32.88700486533344,-117.13111071847379,2419.0400390625,147,23:34:00.000Z,49.35009765625,8,13.799521057128906
2021-05-18T23:34:06.000Z,32.88663128390908,-117.13111717253923,2460.469970703125,144,23:34:06.000Z,41.429931640625,6,15.446459513346355
2021-05-18T23:34:12.000Z,32.88628460839391,-117.13109822943807,2499.050048828125,143,23:34:12.000Z,38.580078125,6,14.383939127604167
2021-05-18T23:34:16.000Z,32.88629097864032,-117.1309704054147,2513.0,143,23:34:16.000Z,13.949951171875,4,7.801510192871094
2021-05-18T23:34:21.000Z,32.88648560643196,-117.1309426613152,2535.080078125,140,23:34:21.000Z,22.080078125,5,9.878626953125
2021-05-18T23:34:23.000Z,32.88657210767269,-117.13094064965844,2544.679931640625,137,23:34:23.000Z,9.599853515625,2,10.737436157226563
2021-05-18T23:34:28.000Z,32.88679640740156,-117.13093017227948,2569.580078125,134,23:34:28.000Z,24.900146484375,5,11.140325537109376
2021-05-18T23:34:36.000Z,32.88712187670171,-117.13094073347747,2605.659912109375,137,23:34:36.000Z,36.079833984375,8,10.08882357788086
2021-05-18T23:34:47.000Z,32.887589083984494,-117.13094148784876,2657.4599609375,137,23:34:47.000Z,51.800048828125,11,10.53424629350142
2021-05-18T23:34:49.000Z,32.887686314061284,-117.13093637488782,2668.260009765625,137,23:34:49.000Z,10.800048828125,2,12.079854614257814
2021-05-18T23:34:57.000Z,32.888148659840226,-117.13094777427614,2719.550048828125,139,23:34:57.000Z,51.2900390625,8,14.341977172851562
2021-05-18T23:35:06.000Z,32.888622572645545,-117.1309431642294,2772.1201171875,140,23:35:06.000Z,52.570068359375,9,13.066582546657987
2021-05-18T23:35:24.000Z,32.889036471024156,-117.13090796023607,2818.610107421875,140,23:35:24.000Z,46.489990234375,18,5.7776726752387155
2021-05-18T23:35:38.000Z,32.889485992491245,-117.1309307590127,2868.969970703125,140,23:35:38.000Z,50.35986328125,14,8.046786725725447
2021-05-18T23:35:46.000Z,32.889856807887554,-117.13092371821404,2910.10009765625,137,23:35:46.000Z,41.130126953125,8,11.501011749267578
2021-05-18T23:35:50.000Z,32.890036599710584,-117.13090921752155,2930.14990234375,137,23:35:50.000Z,20.0498046875,4,11.212853271484375
2021-05-18T23:35:54.000Z,32.89011614397168,-117.13077284395695,2947.570068359375,134,23:35:54.000Z,17.420166015625,4,9.74222784423828
2021-05-18T23:35:56.000Z,32.890068367123604,-117.13071350008249,2955.43994140625,133,23:35:56.000Z,7.869873046875,2,8.802453002929688
2021-05-18T23:36:02.000Z,32.889853455126286,-117.13069858029485,2979.510009765625,130,23:36:02.000Z,24.070068359375,6,8.974123819986978
2021-05-18T23:36:07.000Z,32.8896991442889,-117.13074434548616,2997.199951171875,127,23:36:07.000Z,17.68994140625,5,7.91447978515625
2021-05-18T23:36:09.000Z,32.8896626830101,-117.1307682339102,3001.830078125,126,23:36:09.000Z,4.630126953125,2,5.178796997070313
2021-05-18T23:36:13.000Z,32.88964943960309,-117.13079891167581,3005.030029296875,120,23:36:13.000Z,3.199951171875,4,1.7895726928710938
2021-05-18T23:36:14.000Z,32.88964927196503,-117.13079765439034,3005.139892578125,123,23:36:14.000Z,0.10986328125,1,0.24576416015625002
