time,latitude,longitude,mph,Transport
2021-05-18T23:37:50.000Z,32.8896954562515,-117.13077301159501,0.0,1.0
2021-05-18T23:37:51.000Z,32.88969587534666,-117.13077301159501,0.11185000166669488,1.0
2021-05-18T23:38:03.000Z,32.88970031775534,-117.13077175430954,0.4324866792224348,1.0
2021-05-18T23:38:18.000Z,32.889631167054176,-117.1308303438127,1.8984673006216686,0.0
2021-05-18T23:38:24.000Z,32.889571487903595,-117.1308342833072,2.4718853982289635,0.0
2021-05-18T23:38:26.000Z,32.88955070078373,-117.13083813898265,2.61728803730011,0.0
2021-05-18T23:38:32.000Z,32.889484986662865,-117.13084601797163,2.7328683048884073,0.0
2021-05-18T23:38:33.000Z,32.889472832903266,-117.13084945455194,3.0870623893737794,0.0
2021-05-18T23:38:36.000Z,32.889438634738326,-117.1308533102274,2.840991024017334,0.0
2021-05-18T23:38:40.000Z,32.889396054670215,-117.13085498660803,2.639658549308777,0.0
2021-05-18T23:38:50.000Z,32.889286084100604,-117.13084870018065,2.7090071365356447,0.0
2021-05-18T23:38:51.000Z,32.889266051352024,-117.13084870018065,4.966142730712891,0.0
2021-05-18T23:38:52.000Z,32.889266051352024,-117.13084870018065,0.0,2.0
2021-05-18T23:38:54.000Z,32.889247946441174,-117.13085113093257,2.2481831226348876,0.0
2021-05-18T23:38:55.000Z,32.88924040272832,-117.13085406459868,1.9909286346435549,0.0
2021-05-18T23:38:57.000Z,32.88921995088458,-117.13085884228349,2.561366024017334,0.0
2021-05-18T23:39:08.000Z,32.88914862088859,-117.13090192526579,1.8221379956332122,0.0
2021-05-18T23:39:13.000Z,32.88914577104151,-117.13091650977731,0.6934713653564454,1.0
2021-05-18T23:39:16.000Z,32.88915012963116,-117.13094886392355,2.2891964391072595,0.0
2021-05-18T23:39:17.000Z,32.88915105164051,-117.13096311315894,2.9752140960693363,0.0
2021-05-18T23:39:22.000Z,32.889157589524984,-117.13103796355426,3.154167951965332,0.0
2021-05-18T23:39:29.000Z,32.889167815446854,-117.13115103542805,3.4002398049490794,0.0
2021-05-18T23:39:33.000Z,32.8891637083143,-117.13120417669415,2.7850668773651126,0.0
2021-05-18T23:39:42.000Z,32.8891653008759,-117.13128849864006,2.2394860865275064,0.0
2021-05-18T23:39:48.000Z,32.88927024230361,-117.1314540412277,7.281434544881185,0.0
2021-05-18T23:39:51.000Z,32.88937468081713,-117.1315037459135,9.462506131490073,0.0
2021-05-18T23:39:55.000Z,32.889484483748674,-117.13139981031418,9.065446254730224,1.0
2021-05-18T23:39:58.000Z,32.88949605077505,-117.13126637041569,9.432678782145182,0.0
2021-05-18T23:40:02.000Z,32.88941776379943,-117.13114407844841,8.304865913391113,1.0
2021-05-18T23:40:07.000Z,32.88923763670027,-117.13113385252655,8.970371365356446,0.0
2021-05-18T23:40:13.000Z,32.88894175551832,-117.13111532852054,12.277398935953777,1.0
2021-05-18T23:40:17.000Z,32.88870831951499,-117.13113695383072,14.523714649200441,1.0
2021-05-18T23:40:24.000Z,32.88827640004456,-117.131124464795,15.32025506591797,1.0
2021-05-18T23:40:31.000Z,32.887876415625215,-117.13109982199967,14.195367148263115,1.0
2021-05-18T23:40:32.000Z,32.88783014751971,-117.13109655305743,11.475820922851563,1.0
2021-05-18T23:40:37.000Z,32.88764901459217,-117.13115178979933,9.6191,0.0
2021-05-18T23:40:38.000Z,32.88763141259551,-117.13118925690651,8.948,0.0
2021-05-18T23:40:47.000Z,32.887636525556445,-117.13166702538729,11.145230200873481,2.0
2021-05-18T23:40:49.000Z,32.88763937540352,-117.1317857131362,12.415356826782228,1.0
2021-05-18T23:40:51.000Z,32.887644320726395,-117.13190247304738,12.225196807861328,1.0
2021-05-18T23:40:55.000Z,32.88764717057347,-117.13212006725371,11.39191976928711,2.0
2021-05-18T23:40:58.000Z,32.88767692632973,-117.13224587962031,9.223893025716148,0.0
2021-05-18T23:41:01.000Z,32.88778237067163,-117.13227647356689,9.112047576904297,0.0
2021-05-18T23:41:07.000Z,32.88806593045592,-117.13227018713951,11.729344858805339,1.0
2021-05-18T23:41:14.000Z,32.888396847993135,-117.1322603803128,11.731454659598214,1.0
2021-05-18T23:41:21.000Z,32.888642270118,-117.13226172141731,8.714719098772322,0.0
2021-05-18T23:41:22.000Z,32.88869155570865,-117.13226172141731,12.214069152832032,1.0
2021-05-18T23:41:31.000Z,32.889035968109965,-117.13223640806973,9.50725,0.0
2021-05-18T23:41:32.000Z,32.88904937915504,-117.13222115300596,4.496391845703125,0.0
2021-05-18T23:41:33.000Z,32.8890548273921,-117.13219726458192,5.033250000000001,0.0
2021-05-18T23:41:34.000Z,32.88905440829694,-117.13216667063534,6.397787231445313,0.0
2021-05-18T23:41:35.000Z,32.88905189372599,-117.13213289156556,7.113643615722657,0.0
2021-05-18T23:41:38.000Z,32.88904024288058,-117.13201319798827,8.403677897135417,0.0
2021-05-18T23:41:41.000Z,32.88903471082449,-117.1318853739649,8.925608154296876,0.0
2021-05-18T23:41:50.000Z,32.88903412409127,-117.13148270733654,9.365571512858073,0.0
2021-05-18T23:41:51.000Z,32.889033453539014,-117.13143928907812,9.104606384277345,0.0
2021-05-18T23:41:52.000Z,32.88903144188225,-117.13139654137194,8.948,0.0
2021-05-18T23:42:01.000Z,32.88893421180546,-117.13113334961236,7.506380811903212,0.0
2021-05-18T23:42:04.000Z,32.88885508663952,-117.13113192468882,6.546929667154949,0.0
2021-05-18T23:42:06.000Z,32.88876263424754,-117.13113896548748,11.498212768554689,1.0
2021-05-18T23:42:08.000Z,32.888669008389115,-117.13114131242037,11.610035461425781,1.0
2021-05-18T23:42:09.000Z,32.888621147722006,-117.13114407844841,11.900856384277345,1.0
2021-05-18T23:42:10.000Z,32.88852274417877,-117.1311445813626,24.42800177001953,1.0
2021-05-18T23:42:11.000Z,32.88852274417877,-117.1311445813626,0.0,1.0
2021-05-18T23:42:14.000Z,32.8883814252913,-117.13112982921302,11.729322102864584,1.0
2021-05-18T23:42:19.000Z,32.88815318606794,-117.13110468350351,11.372927661132811,1.0
2021-05-18T23:42:27.000Z,32.88779393769801,-117.13108121417463,11.162625221252442,1.0
2021-05-18T23:42:33.000Z,32.88762076757848,-117.1311657037586,8.336547871907552,2.0
2021-05-18T23:42:34.000Z,32.88761624135077,-117.13120241649449,7.762460998535157,2.0
2021-05-18T23:42:40.000Z,32.887628646567464,-117.13147474452853,9.503518025716147,1.0
2021-05-18T23:42:49.000Z,32.887644404545426,-117.13197279721498,11.595107564290366,2.0
2021-05-18T23:42:51.000Z,32.88764599710703,-117.13207622990012,10.827071807861328,2.0
2021-05-18T23:42:55.000Z,32.88766368292272,-117.13223246857524,8.344034576416016,1.0
2021-05-18T23:42:59.000Z,32.887762589380145,-117.13226918131113,6.487286346435547,0.0
2021-05-18T23:43:00.000Z,32.887793350964785,-117.13227035477757,7.628246459960938,0.0
2021-05-18T23:43:01.000Z,32.887823106721044,-117.13227345608175,7.426719848632813,0.0
2021-05-18T23:43:02.000Z,32.88785269483924,-117.13227798230946,7.404601074218751,0.0
2021-05-18T23:43:05.000Z,32.88794917054474,-117.13228108361363,7.986060872395833,0.0
2021-05-18T23:43:07.000Z,32.88802125491202,-117.13227479718626,8.959195922851563,0.0
2021-05-18T23:43:08.000Z,32.88805738091469,-117.13227102532983,8.99278369140625,0.0
2021-05-18T23:43:12.000Z,32.88820456713438,-117.13227027095854,9.149321807861329,0.0
2021-05-18T23:43:15.000Z,32.88831973448396,-117.13228208944201,9.559406616210937,0.0
2021-05-18T23:43:16.000Z,32.88835862651467,-117.13227890431881,9.64160107421875,0.0
2021-05-18T23:43:19.000Z,32.88843272253871,-117.13218812830746,9.25374881998698,0.0
2021-05-18T23:43:30.000Z,32.88841595873237,-117.13169275783002,9.480811734286222,0.0
2021-05-18T23:43:31.000Z,32.888428615406156,-117.1316683664918,5.816145385742188,0.0
2021-05-18T23:43:32.000Z,32.88844579830766,-117.13165042921901,5.659675537109376,0.0
2021-05-18T23:43:33.000Z,32.88846507668495,-117.13163617998362,5.637010620117188,0.0
2021-05-18T23:43:34.000Z,32.888483852148056,-117.13162771426141,4.943955688476563,0.0
2021-05-18T23:43:37.000Z,32.88852542638779,-117.13162033818662,3.4822050781250002,0.0
2021-05-18T23:43:41.000Z,32.88852886296809,-117.13162310421467,0.279625,1.0
2021-05-18T23:43:42.000Z,32.88852785713971,-117.13162394240499,0.0,2.0
2021-05-18T23:43:43.000Z,32.888527354225516,-117.13162511587143,0.156742919921875,2.0
2021-05-18T23:43:44.000Z,32.88852601312101,-117.13162553496659,0.17886169433593752,2.0
2021-05-18T23:43:45.000Z,32.8885249234736,-117.13162394240499,0.156742919921875,2.0
2021-05-18T23:44:05.000Z,32.88848603144288,-117.13165839202702,0.8813785461425782,0.0
2021-05-18T23:44:11.000Z,32.8884765598923,-117.13171522133052,2.0841255900065105,0.0
2021-05-18T23:44:16.000Z,32.88848024792969,-117.13176769204438,2.196749291992188,0.0
2021-05-18T23:44:21.000Z,32.8884728718549,-117.13182887993753,2.5814521240234374,0.0
2021-05-18T23:44:32.000Z,32.888469183817506,-117.13197430595756,2.7738829789595174,0.0
2021-05-18T23:44:49.000Z,32.88847220130265,-117.13219759985805,2.75941750201057,0.0
2021-05-18T23:44:51.000Z,32.88848653435707,-117.1322188898921,2.8074459228515627,0.0
2021-05-18T23:45:01.000Z,32.88860430009663,-117.13223867118359,2.9819111694335936,0.0
2021-05-18T23:45:10.000Z,32.88870387710631,-117.13224646635354,2.7738884955512155,0.0
2021-05-18T23:45:27.000Z,32.888872772455215,-117.13224244304001,2.4685965791590077,0.0
2021-05-18T23:45:38.000Z,32.88899263367057,-117.13222936727107,2.745409090909091,0.0
2021-05-18T23:45:47.000Z,32.88901534862816,-117.13211646303535,2.753984632703993,0.0
2021-05-18T23:45:53.000Z,32.889015851542354,-117.13203163817525,2.9602748209635417,0.0
2021-05-18T23:45:59.000Z,32.889013923704624,-117.13195234537125,2.758975769042969,0.0
2021-05-18T23:46:05.000Z,32.888990538194776,-117.13187975808978,2.7254335123697917,0.0
2021-05-18T23:46:06.000Z,32.888988610357046,-117.13186793960631,2.5054290771484378,0.0
2021-05-18T23:46:08.000Z,32.88898249156773,-117.13184396736324,2.6172517700195312,0.0
2021-05-18T23:46:13.000Z,32.88898106664419,-117.13177297264338,2.9617858154296877,0.0
2021-05-18T23:46:17.000Z,32.888980312272906,-117.13172829709947,2.337695037841797,0.0
2021-05-18T23:46:21.000Z,32.88898140192032,-117.13168144226074,2.4439197692871093,0.0
2021-05-18T23:46:29.000Z,32.88900000974536,-117.13157633319497,2.8270046539306644,0.0
2021-05-18T23:46:30.000Z,32.88900059647858,-117.13155797682703,3.847574462890625,0.0
2021-05-18T23:46:32.000Z,32.88899858482182,-117.13152394630015,3.567949462890625,0.0
2021-05-18T23:46:41.000Z,32.88899531587958,-117.13139402680099,3.0299079996744793,0.0
2021-05-18T23:46:48.000Z,32.88899573497474,-117.13129428215325,2.98478622000558,0.0
2021-05-18T23:47:00.000Z,32.888992968946695,-117.13117559440434,2.0766843973795575,0.0
2021-05-18T23:47:12.000Z,32.88899363949895,-117.13118020445108,0.1416784871419271,1.0
2021-05-18T23:47:21.000Z,32.88898592814803,-117.13119143620133,0.42999625651041673,1.0
2021-05-18T23:47:40.000Z,32.8889908734709,-117.13119747117162,0.29316358706825657,1.0
2021-05-18T23:47:58.000Z,32.888991041108966,-117.13114944286644,0.59529541015625,1.0
2021-05-18T23:47:59.000Z,32.888991041108966,-117.13113544508815,2.908209228515625,0.0
2021-05-18T23:48:04.000Z,32.88899213075638,-117.13105808012187,3.24365,0.0
2021-05-18T23:48:11.000Z,32.88898961618543,-117.1309564076364,3.051883736746652,0.0
2021-05-18T23:48:27.000Z,32.88905072025955,-117.13088138960302,2.157314384460449,0.0
2021-05-18T23:48:29.000Z,32.88907318376005,-117.1308895200491,2.908072692871094,0.0
2021-05-18T23:49:09.000Z,32.88950032554567,-117.13085171766579,2.802960726928711,0.0
2021-05-18T23:49:18.000Z,32.88958389312029,-117.13083805516362,2.3339403076171874,0.0
2021-05-18T23:49:24.000Z,32.88963460363448,-117.13078742846847,2.7216560262044274,0.0
2021-05-18T23:50:23.000Z,32.889674082398415,-117.13078524917364,0.44057506910421085,1.0
2021-05-18T23:50:39.000Z,32.88966025225818,-117.13079245761037,0.24607136535644533,1.0
2021-05-18T23:50:49.000Z,32.88965882733464,-117.13079178705812,0.044756384277343755,2.0
2021-05-18T23:52:09.000Z,32.889651199802756,-117.13078089058399,1.1889660461425782,0.0
2021-05-18T23:52:10.000Z,32.889652121812105,-117.13078332133591,0.581641845703125,1.0
2021-05-18T23:52:15.000Z,32.88966025225818,-117.13078558444977,0.40261630859375,1.0
2021-05-18T23:52:32.000Z,32.88966737687588,-117.1308028511703,0.2789824793198529,1.0
2021-05-18T23:52:41.000Z,32.88966863416135,-117.13080687448382,0.19882623969184027,1.0
2021-05-18T23:52:49.000Z,32.889667209237814,-117.13080343790352,0.11745478820800782,2.0
2021-05-18T23:53:08.000Z,32.88967768661678,-117.13080511428416,0.2095750282689145,1.0
2021-05-18T23:53:09.000Z,32.88967835716903,-117.13080712594092,0.33533154296875,1.0
2021-05-18T23:53:17.000Z,32.88967207074165,-117.13080486282706,0.05034751892089844,2.0
2021-05-18T23:53:22.000Z,32.889667712152004,-117.13080712594092,0.28186418457031254,1.0
2021-05-18T23:53:30.000Z,32.889677016064525,-117.13076119311154,1.0681524810791017,0.0
2021-05-18T23:53:37.000Z,32.88963929750025,-117.13075297884643,1.8982745710100446,0.0
2021-05-18T23:53:52.000Z,32.88927770219743,-117.1306114923209,7.0107594563802085,1.0
2021-05-18T23:53:53.000Z,32.889278372749686,-117.13057704269886,7.1806826171875,1.0
2021-05-18T23:53:54.000Z,32.889283653348684,-117.13054929859936,5.905712768554688,0.0
2021-05-18T23:53:55.000Z,32.889302764087915,-117.13052775710821,6.532138305664063,0.0
2021-05-18T23:54:00.000Z,32.88942011073232,-117.13052356615663,6.223294677734375,0.0
2021-05-18T23:54:02.000Z,32.88945439271629,-117.13058232329786,7.438052307128906,0.0
2021-05-18T23:54:05.000Z,32.88949320092797,-117.13068927638233,8.097929077148438,0.0
2021-05-18T23:54:10.000Z,32.889659414067864,-117.13072498328984,8.8540634765625,0.0
2021-05-18T23:54:15.000Z,32.88990357890725,-117.1306886896491,12.218465600585938,1.0
2021-05-18T23:54:18.000Z,32.890014722943306,-117.13068625889719,9.20905615234375,0.0
2021-05-18T23:54:23.000Z,32.89014154113829,-117.13080586865544,8.487164892578125,0.0
2021-05-18T23:54:35.000Z,32.890129555016756,-117.13099890388548,3.4748093973795573,0.0
2021-05-18T23:54:37.000Z,32.89005294442177,-117.1310737542808,12.471165771484376,1.0
