time,latitude,longitude,mph,Transport
2021-05-18T23:54:39.000Z,32.88991833105683,-117.13112035766244,17.403925537109377,1.0
2021-05-18T23:54:44.000Z,32.88946679793298,-117.13116453029215,22.49528510742188,1.0
2021-05-18T23:54:58.000Z,32.88911676965654,-117.1311831381172,6.2811662859235495,2.0
2021-05-18T23:55:03.000Z,32.8890860080719,-117.13132387027144,6.348634399414062,2.0
2021-05-18T23:55:08.000Z,32.889073519036174,-117.1317320689559,17.099614892578124,1.0
2021-05-18T23:55:13.000Z,32.88907536305487,-117.13212819769979,16.58067021484375,1.0
2021-05-18T23:55:21.000Z,32.88897008635104,-117.13235928677022,7.642138961791993,2.0
2021-05-18T23:55:23.000Z,32.888858104124665,-117.13238066062331,14.081876770019532,1.0
2021-05-18T23:55:35.000Z,32.888592816889286,-117.13223087601364,7.128571512858073,2.0
2021-05-18T23:55:37.000Z,32.888633301481605,-117.13217513635755,7.9190673828125,1.0
2021-05-18T23:55:40.000Z,32.88870848715305,-117.13219583965838,6.44994384765625,2.0
2021-05-18T23:55:55.000Z,32.888727094978094,-117.13221251964569,0.5577572102864583,1.0
2021-05-18T23:56:00.000Z,32.88872969336808,-117.1322122681886,0.1029478759765625,2.0
2021-05-18T23:56:01.000Z,32.888730112463236,-117.1322117652744,0.1340780029296875,2.0
2021-05-18T23:56:02.000Z,32.888730112463236,-117.1322117652744,0.0,2.0
2021-05-18T23:56:03.000Z,32.888732543215156,-117.13221000507474,0.7159929199218751,1.0
2021-05-18T23:56:13.000Z,32.888736901804805,-117.13219533674419,0.33778918457031254,2.0
2021-05-18T23:56:19.000Z,32.88873916491866,-117.13219257071614,0.16402482096354165,2.0
2021-05-18T23:56:25.000Z,32.888740338385105,-117.13218888267875,0.1304825642903646,2.0
2021-05-18T23:56:49.000Z,32.888738829642534,-117.13219944387674,0.18828265380859377,1.0
2021-05-18T23:56:57.000Z,32.88876447826624,-117.13222509250045,1.428879653930664,0.0
2021-05-18T23:57:07.000Z,32.88877923041582,-117.13221302255988,0.507803369140625,1.0
2021-05-18T23:57:09.000Z,32.88877923041582,-117.13221268728375,0.022391845703125,2.0
2021-05-18T23:57:11.000Z,32.888779398053885,-117.13221285492182,0.022391845703125,2.0
2021-05-18T23:57:12.000Z,32.888779398053885,-117.13221293874085,0.0,2.0
2021-05-18T23:57:13.000Z,32.888779398053885,-117.13221285492182,0.0,2.0
2021-05-18T23:57:14.000Z,32.888779398053885,-117.13221285492182,0.022391845703125,2.0
2021-05-18T23:57:22.000Z,32.88877964951098,-117.13221319019794,0.08666600036621094,2.0
2021-05-18T23:57:25.000Z,32.88877923041582,-117.13221352547407,0.029855794270833333,2.0
2021-05-18T23:57:43.000Z,32.88877738639712,-117.13221310637891,0.06338288031684028,2.0
2021-05-18T23:57:56.000Z,32.88877923041582,-117.13220966979861,0.07914866286057694,2.0
2021-05-18T23:57:59.000Z,32.88877998478711,-117.13220807723701,0.17148876953125,1.0
2021-05-18T23:58:04.000Z,32.88878006860614,-117.13220681995153,0.0671209228515625,1.0
2021-05-18T23:58:14.000Z,32.88877478800714,-117.13220053352416,0.20133546142578124,1.0
2021-05-18T23:58:25.000Z,32.88876397535205,-117.13220237754285,0.286749678178267,1.0
2021-05-18T23:58:26.000Z,32.88876221515238,-117.13220321573317,0.447290771484375,1.0
2021-05-18T23:58:27.000Z,32.88875995203853,-117.13220413774252,0.6040336914062501,1.0
2021-05-18T23:58:42.000Z,32.88875224068761,-117.13219600729644,0.2505338053385417,1.0
2021-05-18T23:58:45.000Z,32.888754503801465,-117.1321916487068,0.3206767171223958,1.0
2021-05-18T23:58:48.000Z,32.88875215686858,-117.13218645192683,0.3952251790364583,1.0
2021-05-18T23:58:54.000Z,32.888744277879596,-117.13217890821397,0.428721923828125,1.0
2021-05-18T23:58:57.000Z,32.88874536752701,-117.13217840529978,0.052247639973958336,2.0
2021-05-18T23:59:02.000Z,32.888744194060564,-117.1321760583669,0.2549939697265625,1.0
2021-05-18T23:59:08.000Z,32.888745702803135,-117.13218234479427,0.2610106404622396,1.0
2021-05-18T23:59:15.000Z,32.88874654099345,-117.13218343444169,0.08309169224330357,1.0
2021-05-18T23:59:19.000Z,32.8887456189841,-117.13218385353684,0.0838328857421875,2.0
2021-05-18T23:59:20.000Z,32.888746205717325,-117.13218469172716,0.22391845703125002,1.0
2021-05-18T23:59:41.000Z,32.88875626400113,-117.13218712247908,0.17150177292596727,1.0
2021-05-18T23:59:44.000Z,32.88875953294337,-117.13218276388943,0.3579054361979167,1.0
2021-05-18T23:59:48.000Z,32.88875953294337,-117.13218368589878,0.027989807128906252,1.0
2021-05-18T23:59:52.000Z,32.88876204751432,-117.13218502700329,0.3578599243164063,1.0
2021-05-18T23:59:56.000Z,32.88876171223819,-117.13218435645103,0.10069503784179688,1.0
2021-05-19T00:00:07.000Z,32.8887614607811,-117.1321845240891,0.08745728648792614,1.0
2021-05-19T00:00:08.000Z,32.88876204751432,-117.1321861166507,0.35772338867187503,1.0
2021-05-19T00:00:13.000Z,32.888763723894954,-117.13217890821397,0.32659326171875,1.0
2021-05-19T00:00:17.000Z,32.888763723894954,-117.13217882439494,0.06710726928710938,1.0
2021-05-19T00:00:23.000Z,32.88876364007592,-117.1321758069098,0.10440425618489584,1.0
2021-05-19T00:00:32.000Z,32.888764310628176,-117.13217639364302,0.11681382921006944,1.0
2021-05-19T00:01:16.000Z,32.888769591227174,-117.1321810875088,0.16015010486949574,1.0
2021-05-19T00:01:40.000Z,32.88877084851265,-117.13219072669744,0.21345072428385417,1.0
2021-05-19T00:02:05.000Z,32.88877462036908,-117.13217840529978,0.25859851074218754,1.0
2021-05-19T00:02:06.000Z,32.88877386599779,-117.13217748329043,0.2236453857421875,1.0
2021-05-19T00:02:09.000Z,32.88877168670297,-117.13218360207975,0.3952251790364583,1.0
2021-05-19T00:02:10.000Z,32.88877093233168,-117.13218091987073,0.447290771484375,1.0
2021-05-19T00:02:16.000Z,32.88877244107425,-117.13218502700329,0.18641666666666667,1.0
2021-05-19T00:02:20.000Z,32.88877805694938,-117.1321810875088,0.4586232299804688,1.0
2021-05-19T00:02:22.000Z,32.88877981714904,-117.13218058459461,0.257233154296875,1.0
2021-05-19T00:02:24.000Z,32.888780822977424,-117.13217974640429,0.14541046142578126,1.0
2021-05-19T00:02:25.000Z,32.88878073915839,-117.13218217715621,0.2236453857421875,1.0
2021-05-19T00:02:28.000Z,32.88878216408193,-117.13218661956489,0.29828487141927085,1.0
2021-05-19T00:02:32.000Z,32.888778978958726,-117.13218754157424,0.257233154296875,1.0
2021-05-19T00:02:36.000Z,32.88878660649061,-117.13218687102199,0.4753488464355469,1.0
2021-05-19T00:02:49.000Z,32.88878945633769,-117.1321964263916,0.17724427208533655,1.0
2021-05-19T00:02:54.000Z,32.888789204880595,-117.13219483383,0.24609184570312503,1.0
2021-05-19T00:03:34.000Z,32.888775458559394,-117.13218720629811,0.17727788085937501,1.0
2021-05-19T00:03:35.000Z,32.88877436891198,-117.13218670338392,0.29109399414062503,1.0
2021-05-19T00:03:36.000Z,32.8887733630836,-117.13218519464135,0.33533154296875,1.0
2021-05-19T00:03:37.000Z,32.88877386599779,-117.13218620046973,0.0,1.0
2021-05-19T00:03:43.000Z,32.888765316456556,-117.13218050077558,0.4212579752604167,1.0
2021-05-19T00:03:45.000Z,32.88876196369529,-117.13217915967107,0.4699556884765625,1.0
2021-05-19T00:03:46.000Z,32.88876271806657,-117.13218217715621,0.0,2.0
2021-05-19T00:03:47.000Z,32.88876271806657,-117.13217999786139,0.178588623046875,1.0
2021-05-19T00:04:25.000Z,32.88875425234437,-117.13217270560563,0.3296689067639803,1.0
2021-05-19T00:04:39.000Z,32.88875467143953,-117.13218117132783,0.19173505510602679,1.0
2021-05-19T00:04:46.000Z,32.88875668309629,-117.13218460790813,0.12467654854910715,1.0
2021-05-19T00:04:52.000Z,32.888755509629846,-117.13218804448843,0.15282889811197917,1.0
2021-05-19T00:05:00.000Z,32.88875701837242,-117.13219416327775,0.19292486572265627,1.0
2021-05-19T00:05:07.000Z,32.88875685073435,-117.13220505975187,0.367553955078125,1.0
2021-05-19T00:05:13.000Z,32.88874360732734,-117.13220782577991,0.38029728190104173,1.0
2021-05-19T00:05:32.000Z,32.888748217374086,-117.13217002339661,0.3637884457236842,1.0
2021-05-19T00:05:35.000Z,32.888748636469245,-117.13216968812048,0.03731974283854166,1.0
2021-05-19T00:05:56.000Z,32.888749139383435,-117.13216952048242,0.05326190476190476,1.0
2021-05-19T00:06:18.000Z,32.88875584490597,-117.13216491043568,0.1199775945490057,1.0
2021-05-19T00:06:42.000Z,32.88875098340213,-117.13216692209244,0.09600731404622395,1.0
2021-05-19T00:06:43.000Z,32.88874980993569,-117.13216675445437,0.29109399414062503,1.0
2021-05-19T00:06:45.000Z,32.88874947465956,-117.13216382078826,0.055979614257812504,1.0
2021-05-19T00:06:55.000Z,32.888747630640864,-117.13218511082232,0.37803989257812504,1.0
2021-05-19T00:07:11.000Z,32.888763807713985,-117.13220103643835,0.2642306060791016,1.0
2021-05-19T00:07:43.000Z,32.88876255042851,-117.13222685270011,0.3306551971435547,1.0
2021-05-19T00:07:57.000Z,32.88878107443452,-117.1322207339108,0.3467615269252232,1.0
2021-05-19T00:08:36.000Z,32.88877512328327,-117.13220531120896,0.14224913611778847,1.0
2021-05-19T00:08:51.000Z,32.888752492144704,-117.13221587240696,0.6308310872395834,1.0
2021-05-19T00:08:55.000Z,32.88872675970197,-117.13221897371113,1.700141845703125,0.0
2021-05-19T00:09:00.000Z,32.88871510885656,-117.13219977915287,1.069237939453125,0.0
2021-05-19T00:09:03.000Z,32.88871728815138,-117.1321964263916,0.30565779622395833,1.0
2021-05-19T00:09:07.000Z,32.88872256875038,-117.13219005614519,0.5090048828125,1.0
2021-05-19T00:09:10.000Z,32.88872508332133,-117.13219081051648,0.20134456380208335,1.0
2021-05-19T00:09:12.000Z,32.88872491568327,-117.13219072669744,0.0335877685546875,2.0
2021-05-19T00:09:32.000Z,32.88873279467225,-117.13219516910613,0.2549939697265625,1.0
2021-05-19T00:09:34.000Z,32.88873128592968,-117.13219097815454,0.0,2.0
2021-05-19T00:09:49.000Z,32.888707648962736,-117.13216692209244,0.4802413736979167,1.0
2021-05-19T00:09:53.000Z,32.888698764145374,-117.13216315023601,0.55925,1.0
2021-05-19T00:10:06.000Z,32.88871452212334,-117.13214814662933,1.3851856219951924,0.0
2021-05-19T00:10:18.000Z,32.88894678466022,-117.13196760043502,6.3568265380859375,0.0
2021-05-19T00:10:24.000Z,32.88901761174202,-117.13178973644972,6.960769205729167,1.0
2021-05-19T00:10:38.000Z,32.889015432447195,-117.13139603845775,5.897715680803572,0.0
2021-05-19T00:10:41.000Z,32.88900872692466,-117.13134180754423,3.8251826171875,0.0
2021-05-19T00:10:44.000Z,32.88900587707758,-117.13122588582337,8.09055615234375,1.0
2021-05-19T00:10:47.000Z,32.88895592093468,-117.13110937736928,9.551851643880209,0.0
2021-05-19T00:10:48.000Z,32.88890713825822,-117.13108624331653,12.90753369140625,1.0
2021-05-19T00:10:50.000Z,32.888724245131016,-117.13107777759433,22.649625,2.0
2021-05-19T00:10:55.000Z,32.88822267204523,-117.1310409810394,24.92922412109375,2.0
2021-05-19T00:11:15.000Z,32.88787633180618,-117.1310327667743,4.293909484863281,2.0
2021-05-19T00:11:18.000Z,32.88787633180618,-117.1310327667743,0.0,2.0
2021-05-19T00:11:31.000Z,32.88787633180618,-117.1310327667743,0.0,2.0
2021-05-19T00:11:49.000Z,32.88772948086262,-117.13103578425944,2.0344114447699653,2.0
2021-05-19T00:11:54.000Z,32.88723352365196,-117.13104894384742,24.615956738281252,1.0
2021-05-19T00:11:58.000Z,32.886769752949476,-117.13105464354157,28.762325805664062,2.0
2021-05-19T00:11:59.000Z,32.88665081374347,-117.13105598464608,29.528290771484375,2.0
2021-05-19T00:12:02.000Z,32.886330960318446,-117.13104726746678,26.45623876953125,2.0
2021-05-19T00:12:07.000Z,32.88584883324802,-117.13104911148548,23.922464892578127,2.0
2021-05-19T00:12:12.000Z,32.88533225655556,-117.13106269016862,25.64052021484375,2.0
2021-05-19T00:12:17.000Z,32.884776033461094,-117.13109454140067,27.63590673828125,2.0
2021-05-19T00:12:23.000Z,32.88427068851888,-117.13106428273022,20.93455525716146,2.0
2021-05-19T00:12:25.000Z,32.88419290445745,-117.13105355389416,9.708503540039063,2.0
2021-05-19T00:12:41.000Z,32.884146720170975,-117.13105254806578,0.7773656921386719,2.0
2021-05-19T00:12:58.000Z,32.884146720170975,-117.13105254806578,0.0,2.0
2021-05-19T00:13:06.000Z,32.883923007175326,-117.13103695772588,6.968301422119141,2.0
2021-05-19T00:13:08.000Z,32.88382267579436,-117.1309740934521,14.104132080078125,2.0
2021-05-19T00:13:10.000Z,32.88376140408218,-117.13085775263608,14.540500000000002,2.0
2021-05-19T00:13:12.000Z,32.883756794035435,-117.13068399578333,18.142037231445315,1.0
2021-05-19T00:13:17.000Z,32.88378939963877,-117.13003171607852,27.313791845703125,2.0
2021-05-19T00:13:18.000Z,32.883795937523246,-117.12972829118371,63.4639521484375,2.0
2021-05-19T00:13:21.000Z,32.88379778154194,-117.12942025624216,21.489982259114583,2.0
2021-05-19T00:13:22.000Z,32.88379920646548,-117.12926200591028,33.13010107421875,2.0
2021-05-19T00:13:26.000Z,32.88381228223443,-117.1286077145487,34.24846453857422,2.0
2021-05-19T00:13:30.000Z,32.88381664082408,-117.1279435325414,34.76293084716797,2.0
2021-05-19T00:13:34.000Z,32.88380599580705,-117.12732662446797,32.29108953857422,2.0
2021-05-19T00:13:38.000Z,32.88378696888685,-117.12677425704896,28.93012811279297,2.0
2021-05-19T00:13:41.000Z,32.88378185592592,-117.12638550437987,27.14219384765625,2.0
2021-05-19T00:13:46.000Z,32.883776826784015,-117.12578192353249,25.269143261718753,1.0
2021-05-19T00:13:49.000Z,32.88378085009754,-117.12553516030312,17.21750887044271,2.0
2021-05-19T00:13:56.000Z,32.8837862983346,-117.12493644095957,17.908717320033485,2.0
2021-05-19T00:13:59.000Z,32.883782191202044,-117.12458280846477,24.66671158854167,2.0
2021-05-19T00:14:04.000Z,32.88378772325814,-117.12395148351789,26.436905322265627,2.0
2021-05-19T00:14:09.000Z,32.88377615623176,-117.12330942973495,26.897631201171876,2.0
2021-05-19T00:14:13.000Z,32.88369786925614,-117.12275111116469,29.64025,2.0
2021-05-19T00:14:17.000Z,32.883519753813744,-117.12223126552999,29.427800537109377,2.0
2021-05-19T00:14:22.000Z,32.883250527083874,-117.12177730165422,23.296148583984376,1.0
2021-05-19T00:14:25.000Z,32.88309286348522,-117.12159482762218,18.20912174479167,1.0
2021-05-19T00:14:34.000Z,32.882753647863865,-117.12123189121485,12.591802598741321,2.0
2021-05-19T00:14:41.000Z,32.882544016465545,-117.12102234363556,9.711819405691964,2.0
2021-05-19T00:14:53.000Z,32.88223405368626,-117.12070676498115,8.44650457763672,2.0
